258, 28, [(7957, (314564.686, 314994.136, 5809543.375, 5809984.815, -0.6, 9.23)), (335, (314558.946, 314888.706, 5809543.445, 5809932.155, 1.98, 15.11)), (1232, (314559.516, 314959.806, 5809543.595, 5809964.785, -0.44, 10.93)), (4376, (314563.966, 314981.956, 5809543.595, 5809875.105, -0.44, 21.62)), (2334, (314563.926, 314991.606, 5809543.675, 5809848.855, -0.56, 21.1)), (8943, (314563.536, 314972.826, 5809543.695, 5809806.775, -1.01, 31.27)), (9347, (314562.186, 314855.106, 5809543.785, 5809934.565, 1.99, 63.66)), (1951, (314559.276, 314981.686, 5809544.245, 5809981.645, -1.62, 31.63)), (8841, (314559.166, 314993.606, 5809544.575, 5809968.925, -0.47, 12.13)), (8984, (314560.506, 314930.646, 5809544.735, 5809931.875, -0.53, 47.25)), (884, (314562.516, 314978.636, 5809545.085, 5809983.215, -0.47, 12.93)), (4479, (314563.386, 314995.916, 5809545.205, 5809935.395, -0.44, 30.48)), (173, (314561.526, 314885.576, 5809545.235, 5809916.635, 1.54, 31.42)), (4219, (314564.206, 314817.056, 5809545.355, 5809986.485, 1.76, 60.12)), (6784, (314563.336, 314901.836, 5809545.395, 5809941.165, 1.62, 8.09)), (1042, (314563.866, 314918.476, 5809545.495, 5809937.825, -1.13, 45.75)), (6926, (314561.416, 314816.836, 5809545.725, 5809998.425, 2.38, 32.76)), (8134, (314563.006, 314999.556, 5809545.865, 5809947.055, -0.42, 27.37)), (9581, (314561.786, 314877.086, 5809546.055, 5809989.825, -0.43, 12.46)), (5881, (314559.326, 314866.446, 5809546.105, 5809836.375, 1.76, 21.47)), (3951, (314560.616, 314919.086, 5809546.115, 5809995.925, -0.08, 31.54)), (3609, (314559.036, 314930.726, 5809546.255, 5809891.295, -0.46, 17.88)), (974, (314560.626, 314988.806, 5809546.495, 5809962.115, -0.66, 62.19)), (1000, (314563.986, 314859.996, 5809546.635, 5809894.015, 1.89, 29.82)), (1955, (314559.596, 314913.636, 5809546.655, 5809987.005, -0.45, 31.98)), (6218, (314562.376, 314952.376, 5809546.815, 5809992.645, -0.47, 18.12)), (909, (314561.546, 314871.456, 5809546.865, 5809937.085, 1.65, 19.06)), (4644, (314558.836, 314991.616, 5809547.175, 5809894.965, -0.47, 51.69))]
257, 28, [(3558, (314565.256, 314917.226, 5809537.695, 5809983.585, -0.45, 9.72)), (7743, (314562.626, 314961.236, 5809537.795, 5809921.985, -0.5, 52.11)), (9459, (314562.226, 314995.986, 5809538.005, 5809922.085, -0.03, 34.75)), (880, (314562.376, 314898.846, 5809538.095, 5809967.675, 1.65, 31.63)), (6187, (314563.926, 314955.616, 5809538.615, 5809985.465, -2.11, 15.64)), (7707, (314559.776, 314927.806, 5809538.895, 5809973.595, -0.45, 173.34)), (2627, (314563.286, 314826.986, 5809538.905, 5809899.805, 1.5, 13.5)), (1510, (314559.166, 314938.496, 5809539.235, 5809979.025, -0.5, 9.51)), (9363, (314559.006, 314931.516, 5809539.595, 5809954.905, -0.45, 18.88)), (6152, (314565.456, 314935.296, 5809539.685, 5809969.315, -0.43, 32.3)), (7549, (314563.166, 314969.206, 5809539.725, 5809883.175, 1.52, 9.26)), (8089, (314558.916, 314923.636, 5809540.705, 5809976.925, 1.64, 29.84)), (9515, (314562.196, 314938.966, 5809540.705, 5809990.595, -0.45, 14.36)), (9864, (314561.986, 314929.106, 5809540.875, 5809900.125, -0.43, 31.27)), (573, (314563.056, 314884.656, 5809541.155, 5809957.275, 1.89, 9.1)), (9678, (314564.666, 314900.536, 5809541.375, 5809958.585, 1.71, 10.16)), (9976, (314559.506, 314983.506, 5809541.425, 5809932.875, -0.51, 21.72)), (6685, (314558.166, 314903.366, 5809541.675, 5809950.375, 1.55, 22.51)), (6519, (314564.646, 314930.066, 5809541.735, 5809918.645, -0.55, 13.54)), (1975, (314564.556, 314951.706, 5809541.795, 5809953.475, -0.44, 8.09)), (1264, (314562.156, 314996.346, 5809542.235, 5809978.925, -0.46, 32.23)), (7654, (314566.066, 314916.676, 5809542.415, 5809989.855, -0.54, 31.53)), (4967, (314561.036, 314998.496, 5809542.675, 5809978.465, 1.53, 50.63)), (747, (314558.686, 314856.896, 5809542.855, 5809987.885, 1.75, 34.83)), (1182, (314561.486, 314903.976, 5809542.875, 5809989.925, -0.53, 34.06)), (3522, (314558.946, 314947.636, 5809542.965, 5809982.605, -0.46, 11.94)), (2689, (314558.796, 314928.826, 5809543.125, 5809969.075, 2.33, 22.98)), (6909, (314561.986, 314995.786, 5809543.325, 5809895.095, -0.44, 15.85))]
256, 28, [(7972, (314559.186, 314967.856, 5809533.765, 5809789.275, -0.47, 29.76)), (2151, (314559.006, 314962.246, 5809534.495, 5809864.385, -0.45, 55.49)), (4131, (314562.866, 314920.786, 5809534.675, 5809898.185, -0.12, 13.91)), (6555, (314562.406, 314905.176, 5809534.755, 5809905.515, 1.7, 16.25)), (9699, (314564.286, 314865.676, 5809534.765, 5809979.375, 1.89, 31.3)), (4114, (314559.576, 314989.886, 5809535.095, 5809990.445, 1.96, 94.67)), (7893, (314559.876, 314791.866, 5809535.105, 5809853.215, 3.49, 13.84)), (6509, (314559.946, 314997.976, 5809535.125, 5809954.415, -0.5, 163.66)), (4284, (314565.096, 314974.206, 5809535.125, 5809968.245, -1.25, 19.13)), (1684, (314565.736, 314958.506, 5809535.285, 5809960.855, -0.49, 171.96)), (519, (314559.306, 314897.226, 5809535.805, 5809940.965, -0.62, 32.15)), (9060, (314563.986, 314981.496, 5809536.035, 5809978.415, 0.01, 61.42)), (3920, (314560.256, 314925.956, 5809536.085, 5809968.805, 1.6, 21.66)), (3777, (314559.726, 314996.736, 5809536.215, 5809884.605, -0.46, 65.24)), (2525, (314562.806, 314990.586, 5809536.485, 5809940.785, -0.47, 22.39)), (752, (314559.646, 314985.386, 5809536.505, 5809959.125, -0.77, 24.28)), (6826, (314562.746, 314940.846, 5809536.585, 5809926.835, 1.44, 34.82)), (3218, (314558.746, 314917.736, 5809536.745, 5809873.125, -0.37, 12.04)), (8773, (314561.696, 314983.726, 5809536.845, 5809985.215, -0.45, 20.86)), (1283, (314558.466, 314975.046, 5809536.895, 5809979.095, -0.49, 17.22)), (6631, (314560.926, 314947.246, 5809536.955, 5809894.195, -0.44, 51.01)), (2453, (314561.116, 314991.076, 5809537.195, 5809995.235, -0.46, 10.47)), (9213, (314561.566, 314894.296, 5809537.245, 5809942.615, 1.78, 15.06)), (1721, (314564.496, 314941.896, 5809537.315, 5809918.795, -0.44, 31.63)), (8870, (314565.836, 314905.566, 5809537.415, 5809936.345, -0.43, 32.14)), (438, (314565.176, 314934.836, 5809537.555, 5809980.155, 1.23, 15.52)), (1717, (314562.266, 314964.076, 5809537.615, 5809997.415, -3.09, 47.19)), (1215, (314565.026, 314969.216, 5809537.625, 5809959.245, -0.43, 18.33))]
255, 28, [(1653, (314561.386, 314861.646, 5809530.475, 5809998.395, 1.67, 89.75)), (7886, (314565.666, 314938.336, 5809530.485, 5809991.855, -0.41, 13.15)), (4134, (314562.536, 314962.246, 5809530.505, 5809991.985, -1.4, 12.85)), (5036, (314561.896, 314983.336, 5809530.525, 5809973.415, 0.61, 7.99)), (191, (314560.036, 314937.566, 5809530.755, 5809902.905, -0.45, 38.58)), (7640, (314563.476, 314985.686, 5809530.895, 5809956.595, -0.45, 11.63)), (2515, (314563.746, 314955.466, 5809530.945, 5809924.505, -0.43, 15.61)), (8511, (314564.316, 314970.126, 5809531.005, 5809938.995, 1.83, 18.06)), (1905, (314560.576, 314988.916, 5809531.025, 5809933.025, -0.45, 31.19)), (5959, (314565.016, 314960.766, 5809531.185, 5809908.225, 1.38, 34.86)), (9294, (314561.186, 314967.826, 5809531.355, 5809957.255, -0.26, 12.53)), (2029, (314559.656, 314967.336, 5809531.425, 5809978.685, -0.47, 15.99)), (9195, (314558.316, 314983.566, 5809531.435, 5809928.525, -0.45, 13.69)), (5800, (314560.556, 314942.856, 5809531.585, 5809956.955, -0.29, 17.89)), (4550, (314561.146, 314893.096, 5809531.795, 5809911.575, 1.61, 30.96)), (4082, (314563.506, 314980.516, 5809531.955, 5809922.655, -0.44, 56.47)), (1877, (314561.506, 314986.006, 5809532.095, 5809775.945, 1.68, 10.94)), (8378, (314559.716, 314999.446, 5809532.475, 5809804.565, -0.44, 10.28)), (4674, (314560.396, 314993.966, 5809532.615, 5809905.295, -0.46, 12.38)), (7242, (314557.716, 314986.506, 5809532.865, 5809961.055, -0.48, 30.77)), (3378, (314561.826, 314963.766, 5809533.075, 5809955.655, -0.46, 33.32)), (4062, (314562.616, 314919.356, 5809533.085, 5809999.975, -0.67, 151.64)), (6064, (314565.696, 314950.826, 5809533.085, 5809966.725, -0.51, 31.6)), (9641, (314561.986, 314913.726, 5809533.135, 5809901.565, -0.48, 16.91)), (9649, (314562.306, 314963.376, 5809533.335, 5809976.555, -0.47, 54.2)), (2675, (314564.206, 314990.206, 5809533.415, 5809938.345, -0.46, 8.91)), (5358, (314564.476, 314906.316, 5809533.435, 5809954.455, 1.8, 54.79)), (9814, (314561.096, 314896.606, 5809533.715, 5809935.655, 1.68, 32.28))]
254, 28, [(6512, (314564.966, 314958.526, 5809525.245, 5809998.255, -0.48, 8.22)), (1758, (314565.616, 314995.566, 5809525.605, 5809936.085, -0.47, 31.47)), (110, (314564.516, 314876.506, 5809525.705, 5809999.265, 1.54, 136.22)), (9747, (314561.686, 314956.666, 5809525.755, 5809997.065, -0.49, 6.93)), (9737, (314562.926, 314966.386, 5809526.015, 5809971.345, -0.45, 14.36)), (3593, (314564.306, 314977.116, 5809526.035, 5809949.035, -1.06, 24.58)), (6727, (314563.596, 314882.126, 5809526.305, 5809986.375, -0.41, 8.33)), (5720, (314565.716, 314974.206, 5809526.355, 5809935.375, -0.45, 145.97)), (5984, (314565.346, 314828.256, 5809526.705, 5809965.085, 1.67, 18.07)), (7451, (314558.876, 314894.466, 5809526.865, 5809986.315, -1.42, 25.78)), (8985, (314565.036, 314860.116, 5809527.025, 5809991.795, 1.65, 5.85)), (7734, (314565.906, 314910.376, 5809527.205, 5809940.015, -1.39, 31.72)), (932, (314557.736, 314966.816, 5809527.395, 5809971.925, 1.48, 31.61)), (4298, (314564.346, 314986.046, 5809527.965, 5809908.685, -0.44, 34.81)), (8049, (314559.236, 314819.716, 5809527.985, 5809870.995, 1.76, 4.94)), (2160, (314561.536, 314967.386, 5809528.005, 5809909.035, -0.44, 175.16)), (2744, (314559.436, 314959.406, 5809528.015, 5809985.765, -1.31, 13.79)), (5784, (314564.386, 314925.506, 5809528.425, 5809946.625, -0.49, 167.52)), (3975, (314562.696, 314950.736, 5809528.735, 5809963.205, -0.41, 34.99)), (9998, (314565.416, 314998.586, 5809529.015, 5809992.315, -0.17, 62.39)), (217, (314561.326, 314920.666, 5809529.135, 5809965.125, -0.44, 31.09)), (4063, (314560.876, 314990.346, 5809529.505, 5809947.195, -0.17, 38.58)), (4770, (314559.606, 314969.316, 5809529.535, 5809956.555, 1.4, 32.87)), (3270, (314563.236, 314948.566, 5809529.715, 5809980.665, 1.97, 16.35)), (7789, (314564.496, 314932.886, 5809529.965, 5809990.185, -0.5, 10.09)), (8528, (314557.786, 314987.426, 5809530.005, 5809976.015, 1.37, 23.62)), (3855, (314561.446, 314989.106, 5809530.385, 5809979.405, -0.54, 31.69)), (2417, (314558.856, 314943.326, 5809530.395, 5809973.645, 1.93, 96.88))]
253, 28, [(9484, (314565.546, 314931.046, 5809521.185, 5809893.035, -0.38, 31.69)), (5825, (314558.116, 314999.516, 5809521.295, 5809982.155, -0.48, 30.63)), (6834, (314560.646, 314964.226, 5809521.445, 5809978.825, -0.45, 18.79)), (1669, (314565.216, 314912.266, 5809521.545, 5809928.725, -0.98, 24.48)), (107, (314563.746, 314880.776, 5809521.755, 5809990.145, 2.03, 56.17)), (17, (314559.626, 314971.526, 5809521.825, 5809952.165, 0.02, 32.74)), (1112, (314561.116, 314955.986, 5809521.895, 5809900.865, -0.44, 119.38)), (9685, (314565.086, 314965.696, 5809522.145, 5809995.415, -2.99, 10.78)), (6956, (314558.176, 314977.056, 5809522.285, 5809994.855, -0.6, 18.73)), (2471, (314564.756, 314893.966, 5809522.395, 5809939.955, 0.92, 15.18)), (4109, (314565.486, 314953.676, 5809522.705, 5809963.935, -0.49, 32.47)), (7101, (314557.976, 314907.336, 5809522.825, 5809823.625, 1.51, 65.62)), (8856, (314564.196, 314910.316, 5809522.835, 5809926.805, 1.78, 29.87)), (5428, (314565.076, 314890.286, 5809522.975, 5809946.115, 1.9, 30.75)), (1277, (314563.656, 314999.816, 5809523.015, 5809967.685, -0.48, 4.95)), (8392, (314563.466, 314992.646, 5809523.025, 5809964.675, -0.45, 19.99)), (4730, (314564.496, 314961.766, 5809523.115, 5809882.615, -0.44, 124.97)), (8680, (314563.446, 314922.806, 5809523.185, 5809878.795, -0.44, 12.43)), (959, (314563.036, 314960.366, 5809523.465, 5809957.675, 1.58, 7.95)), (7844, (314563.096, 314966.816, 5809523.615, 5809940.175, -0.37, 25.66)), (9455, (314566.036, 314965.706, 5809523.685, 5809965.455, -0.34, 15.03)), (6503, (314558.726, 314963.766, 5809524.135, 5809951.935, -0.46, 11.19)), (6454, (314560.756, 314840.996, 5809524.365, 5809946.785, 1.39, 30.67)), (5563, (314562.046, 314985.626, 5809524.395, 5809979.505, -0.45, 33.3)), (4861, (314559.706, 314907.746, 5809524.585, 5809949.045, -0.96, 180.86)), (745, (314559.296, 314988.466, 5809524.765, 5809997.545, 1.47, 22.6)), (3812, (314560.386, 314949.886, 5809524.785, 5809954.435, -0.42, 22.16)), (1307, (314564.506, 314945.246, 5809525.235, 5809993.825, -0.46, 17.53))]
252, 28, [(9587, (314565.576, 314929.916, 5809517.455, 5809989.485, -0.49, 126.39)), (1708, (314558.796, 314917.176, 5809517.695, 5809942.475, -1.39, 22.54)), (4324, (314559.036, 314929.096, 5809517.695, 5809957.985, -0.47, 47.02)), (6355, (314563.486, 314926.926, 5809517.695, 5809997.725, -0.44, 6.77)), (3819, (314562.226, 314837.256, 5809517.955, 5809917.065, 1.84, 42.7)), (8664, (314564.586, 314915.006, 5809517.985, 5809937.065, -0.47, 8.23)), (9492, (314564.606, 314823.886, 5809518.025, 5809932.925, 2.16, 42.7)), (3798, (314565.416, 314981.786, 5809518.065, 5809928.395, -0.71, 31.42)), (7456, (314558.116, 314995.416, 5809518.195, 5809957.685, -0.48, 65.41)), (8510, (314560.836, 314872.686, 5809518.365, 5809959.945, 1.78, 27.16)), (3033, (314559.216, 314990.666, 5809518.475, 5809987.865, -0.47, 26.43)), (7866, (314558.956, 314965.646, 5809518.525, 5809879.125, -0.44, 31.62)), (4980, (314563.716, 314993.476, 5809518.645, 5809913.775, -0.5, 31.08)), (5623, (314560.806, 314989.246, 5809518.775, 5809976.445, -0.47, 9.51)), (7166, (314561.966, 314888.606, 5809518.825, 5809918.445, 1.6, 31.73)), (3857, (314565.596, 314958.986, 5809519.015, 5809968.015, 1.79, 9.99)), (1851, (314559.946, 314974.126, 5809519.335, 5809963.915, -0.46, 32.3)), (713, (314558.316, 314971.636, 5809519.515, 5809984.235, -0.44, 155.27)), (2536, (314565.476, 314874.376, 5809519.515, 5809943.365, 1.58, 21.34)), (5402, (314561.826, 314768.866, 5809520.335, 5809990.345, 1.56, 31.71)), (4004, (314560.896, 314940.706, 5809520.375, 5809979.725, 1.51, 23.88)), (2840, (314560.186, 314962.836, 5809520.755, 5809965.865, -0.45, 16.85)), (4119, (314565.666, 314863.576, 5809520.785, 5809921.995, 1.9, 31.51)), (5949, (314562.926, 314965.746, 5809520.885, 5809972.835, -0.44, 34.82)), (3571, (314558.456, 314933.426, 5809520.915, 5809930.885, -0.47, 17.3)), (2730, (314563.286, 314907.756, 5809520.915, 5809981.895, 1.67, 7.21)), (1799, (314565.516, 314839.206, 5809521.005, 5809990.675, 1.44, 29.75)), (2032, (314563.836, 314976.316, 5809521.105, 5809874.305, -0.45, 7.47))]
251, 28, [(7053, (314558.726, 314941.776, 5809513.515, 5809993.135, -0.55, 61.56)), (8588, (314561.156, 314957.286, 5809513.605, 5809995.575, -0.45, 31.77)), (2493, (314563.136, 314980.276, 5809513.665, 5809980.335, -0.65, 85.6)), (7457, (314560.606, 314987.116, 5809513.675, 5809984.205, -0.45, 12.03)), (200, (314557.986, 314987.726, 5809513.795, 5809799.495, -0.5, 11.56)), (8574, (314563.106, 314862.646, 5809513.995, 5809898.065, 1.52, 39.22)), (5564, (314559.726, 314953.806, 5809514.005, 5809998.115, -0.51, 155.62)), (3150, (314558.756, 314993.886, 5809514.115, 5809938.025, -0.48, 184.79)), (8411, (314559.266, 314956.996, 5809514.505, 5809977.165, -0.46, 20.88)), (9146, (314561.836, 314971.566, 5809514.615, 5809927.915, -0.81, 34.64)), (7130, (314562.176, 314892.976, 5809514.665, 5809987.595, 0.05, 30.13)), (9700, (314561.866, 314993.166, 5809514.855, 5809874.385, 1.67, 114.75)), (2444, (314560.926, 314970.306, 5809514.995, 5809959.045, -0.43, 15.56)), (9832, (314559.046, 314961.786, 5809515.485, 5809991.255, -2.01, 3.58)), (7343, (314563.506, 314980.256, 5809515.635, 5809849.265, 2.33, 15.98)), (1960, (314557.956, 314913.126, 5809516.005, 5809957.895, -0.47, 56.42)), (9893, (314562.256, 314939.356, 5809516.025, 5809834.445, -0.44, 12.31)), (9946, (314565.726, 314999.966, 5809516.045, 5809881.485, 0.78, 21.7)), (268, (314564.386, 314928.666, 5809516.275, 5809969.405, 1.43, 16.63)), (5433, (314564.256, 314998.546, 5809516.365, 5809942.095, -0.48, 15.64)), (6167, (314558.776, 314931.126, 5809516.435, 5809943.355, 1.88, 22.09)), (3892, (314563.956, 314958.066, 5809516.495, 5809876.465, 1.85, 16.27)), (7676, (314560.856, 314966.206, 5809516.715, 5809939.305, 1.62, 12.9)), (3684, (314558.266, 314922.656, 5809516.765, 5809974.815, -0.46, 65.59)), (5950, (314565.156, 314973.126, 5809516.915, 5809992.245, -0.52, 31.65)), (9821, (314563.976, 314997.476, 5809517.065, 5809978.425, -0.45, 179.49)), (7739, (314563.006, 314986.226, 5809517.105, 5809969.045, -0.76, 31.43)), (1790, (314565.286, 314884.486, 5809517.115, 5809975.035, 2.06, 18.15))]
250, 28, [(3426, (314564.556, 314989.436, 5809509.445, 5809969.905, -0.39, 14.19)), (1261, (314558.256, 314856.766, 5809509.545, 5809989.715, 2.18, 31.36)), (7360, (314563.546, 314985.776, 5809509.685, 5809986.405, -0.44, 16.22)), (4257, (314565.376, 314946.016, 5809509.935, 5809973.415, -0.46, 31.5)), (1528, (314564.526, 314933.136, 5809510.035, 5809932.965, -0.48, 155.59)), (2450, (314562.346, 314923.206, 5809510.055, 5809886.675, 1.9, 22.29)), (9910, (314561.386, 314894.756, 5809510.115, 5809956.305, 2.09, 31.45)), (6449, (314561.986, 314884.886, 5809510.375, 5809847.365, 1.8, 11.45)), (7621, (314563.766, 314991.396, 5809510.375, 5809988.375, -0.49, 16.36)), (6154, (314559.566, 314947.966, 5809510.455, 5809920.535, 1.6, 14.07)), (9755, (314560.116, 314882.086, 5809510.555, 5809996.115, -0.44, 24.1)), (2600, (314563.836, 314987.926, 5809510.835, 5809915.305, -0.48, 15.94)), (9565, (314565.306, 314832.536, 5809510.995, 5809868.065, 1.62, 6.59)), (3679, (314563.486, 314946.486, 5809511.035, 5809952.125, -0.69, 13.16)), (7813, (314566.086, 314879.426, 5809511.165, 5809935.665, 1.81, 61.3)), (8886, (314564.336, 314952.736, 5809511.525, 5809994.855, -0.5, 15.86)), (219, (314561.086, 314997.866, 5809511.675, 5809938.565, -0.46, 6.96)), (3107, (314562.016, 314966.446, 5809511.715, 5809971.285, -0.46, 38.66)), (6624, (314563.386, 314999.586, 5809512.045, 5809989.325, -0.51, 10.12)), (6999, (314560.196, 314964.226, 5809512.415, 5809963.675, -0.45, 22.75)), (3327, (314558.646, 314932.056, 5809512.445, 5809853.675, 1.59, 16.69)), (4353, (314558.976, 314971.386, 5809512.455, 5809996.595, -0.89, 19.59)), (8772, (314558.046, 314959.276, 5809512.785, 5809803.465, 1.7, 31.52)), (1104, (314559.626, 314970.936, 5809512.825, 5809936.375, -0.44, 16.81)), (2727, (314558.636, 314966.516, 5809513.135, 5809961.905, -0.27, 15.26)), (6322, (314560.436, 314979.586, 5809513.155, 5809850.755, -0.5, 15.5)), (6633, (314563.786, 314947.576, 5809513.245, 5809956.355, 1.47, 56.58)), (6500, (314565.456, 314998.596, 5809513.445, 5809980.825, -0.49, 13.07))]
249, 28, [(1828, (314565.866, 314919.596, 5809505.885, 5809992.745, 1.44, 11.27)), (226, (314563.976, 314840.776, 5809506.115, 5809976.855, 1.45, 22.56)), (2378, (314561.256, 314901.936, 5809506.495, 5809995.795, -0.46, 15.54)), (1715, (314563.616, 314930.686, 5809506.585, 5809949.895, 1.88, 34.46)), (1258, (314562.546, 314958.026, 5809506.625, 5809981.825, -0.45, 31.89)), (4410, (314563.206, 314980.786, 5809506.645, 5809934.285, 1.57, 9.81)), (8098, (314559.156, 314892.026, 5809506.865, 5809920.415, 2.22, 50.97)), (1313, (314565.376, 314914.086, 5809507.055, 5809975.115, -0.42, 14.17)), (949, (314564.646, 314930.306, 5809507.125, 5809947.305, -0.43, 30.74)), (9040, (314563.156, 314964.736, 5809507.155, 5809902.695, -0.46, 10.89)), (4459, (314562.426, 314989.956, 5809507.175, 5809965.265, -0.47, 10.63)), (7163, (314565.236, 314945.056, 5809507.245, 5809911.665, -0.45, 73.57)), (2663, (314559.946, 314882.946, 5809507.555, 5809913.165, 1.5, 11.21)), (7408, (314562.096, 314958.936, 5809507.655, 5809985.695, -0.49, 30.82)), (7897, (314565.026, 314948.656, 5809507.815, 5809890.775, -0.43, 60.21)), (7860, (314565.396, 314967.146, 5809507.825, 5809969.625, -1.29, 8.71)), (1141, (314563.516, 314900.956, 5809507.845, 5809931.685, 1.36, 12.45)), (931, (314560.476, 314960.236, 5809507.875, 5809939.535, -0.49, 30.77)), (3807, (314561.276, 314903.416, 5809508.085, 5809980.615, 1.73, 65.14)), (471, (314563.026, 314994.886, 5809508.135, 5809979.015, -0.44, 17.27)), (5535, (314565.266, 314952.746, 5809508.515, 5809893.845, 1.93, 6.22)), (9659, (314565.826, 314906.356, 5809508.545, 5809958.415, 1.53, 139.69)), (2174, (314563.726, 314991.626, 5809508.755, 5809960.855, -0.46, 24.98)), (7332, (314563.316, 314969.266, 5809508.805, 5809994.665, -1.88, 31.91)), (5790, (314565.696, 314939.766, 5809508.955, 5809982.375, -0.5, 31.54)), (2047, (314564.396, 314956.176, 5809509.025, 5809936.745, 1.42, 26.67)), (1045, (314564.166, 314978.066, 5809509.295, 5809918.385, -0.43, 32.77)), (5382, (314559.586, 314954.276, 5809509.365, 5809946.885, -0.47, 46.22))]
248, 28, [(9423, (314565.786, 314951.296, 5809502.735, 5809998.275, 1.62, 31.94)), (5237, (314561.846, 314809.566, 5809502.755, 5809858.065, 2.54, 21.28)), (8602, (314560.096, 314970.256, 5809502.815, 5809908.695, -0.46, 24.69)), (234, (314561.416, 314885.186, 5809503.005, 5809933.785, 1.66, 30.56)), (9328, (314561.636, 314912.616, 5809503.095, 5809937.805, 1.75, 33.24)), (898, (314559.786, 314965.656, 5809503.115, 5809965.575, -0.53, 76.85)), (4576, (314558.366, 314900.376, 5809503.145, 5809998.335, -0.44, 31.78)), (596, (314565.376, 314956.706, 5809503.165, 5809952.475, 1.51, 10.48)), (646, (314558.876, 314981.076, 5809503.285, 5809835.325, -0.67, 12.26)), (2078, (314560.676, 314868.366, 5809503.375, 5809941.725, 1.38, 15.79)), (4682, (314564.606, 314924.636, 5809503.645, 5809936.585, -0.48, 32.42)), (6642, (314565.336, 314952.296, 5809503.695, 5809952.865, -0.45, 62.61)), (4802, (314564.186, 314987.236, 5809503.805, 5809900.795, 1.37, 13.54)), (5991, (314562.526, 314965.256, 5809503.945, 5809998.775, -2.43, 10.36)), (8390, (314558.386, 314993.706, 5809503.965, 5809933.515, -0.54, 32.43)), (3265, (314561.616, 314932.476, 5809504.085, 5809950.275, 1.88, 64.98)), (8332, (314557.806, 314949.396, 5809504.115, 5809863.185, -0.45, 10.92)), (826, (314561.556, 314998.546, 5809504.385, 5809896.805, -0.45, 30.97)), (4129, (314561.646, 314944.076, 5809504.655, 5809990.085, -0.5, 32.24)), (2662, (314560.686, 314988.246, 5809504.825, 5809962.255, -0.47, 7.84)), (2847, (314560.246, 314968.066, 5809504.895, 5809972.735, 2.53, 21.39)), (1869, (314558.766, 314982.166, 5809504.915, 5809947.645, -0.46, 42.75)), (1311, (314561.416, 314985.706, 5809505.035, 5809909.775, 0.3, 52.36)), (3255, (314562.526, 314951.586, 5809505.415, 5809824.095, 1.57, 32.22)), (3037, (314562.416, 314944.336, 5809505.735, 5809947.265, -0.45, 104.19)), (7255, (314558.306, 314832.686, 5809505.745, 5809960.465, 1.81, 7.78)), (9198, (314559.806, 314912.826, 5809505.755, 5809979.515, -2.02, 7.16)), (4033, (314560.806, 314801.976, 5809505.865, 5809855.035, 2.29, 31.7))]
247, 28, [(5796, (314559.026, 314930.476, 5809500.275, 5809938.055, -0.51, 34.9)), (6381, (314564.096, 314972.356, 5809500.405, 5809855.765, -0.47, 31.09)), (5152, (314561.386, 314993.166, 5809500.555, 5809962.225, -0.46, 12.83)), (4650, (314558.066, 314996.826, 5809500.625, 5809928.875, -0.46, 41.84)), (8611, (314565.076, 314961.226, 5809500.745, 5809971.185, 1.62, 17.82)), (5388, (314558.296, 314905.966, 5809500.755, 5809878.585, 1.78, 13.58)), (2613, (314564.276, 314964.816, 5809500.835, 5809921.595, -0.45, 13.08)), (9185, (314559.056, 314974.496, 5809500.925, 5809991.095, -0.52, 20.57)), (7646, (314561.456, 314951.626, 5809501.125, 5809975.155, -0.45, 18.21)), (476, (314558.576, 314979.096, 5809501.265, 5809966.445, -0.39, 21.59)), (5451, (314563.406, 314957.116, 5809501.355, 5809966.085, -0.45, 15.73)), (404, (314562.616, 314929.586, 5809501.425, 5809988.545, -0.44, 57.71)), (4522, (314558.266, 314984.586, 5809501.465, 5809990.255, -0.45, 9.1)), (2200, (314558.516, 314985.056, 5809501.535, 5809948.115, 1.49, 15.67)), (4217, (314565.416, 314926.396, 5809501.565, 5809990.695, 1.77, 33.06)), (5059, (314565.646, 314988.506, 5809501.605, 5809916.615, -0.6, 98.83)), (9728, (314562.646, 314977.756, 5809501.645, 5809841.665, -0.47, 63.28)), (5016, (314563.806, 314959.586, 5809501.695, 5809979.815, -0.48, 64.62)), (3914, (314561.456, 314960.116, 5809501.855, 5809957.345, -0.45, 17.84)), (8146, (314565.606, 314979.066, 5809502.295, 5809927.105, 0.12, 157.64)), (8813, (314565.846, 314898.596, 5809502.325, 5809907.775, 2.75, 49.19)), (1723, (314563.896, 314946.986, 5809502.415, 5809961.775, -0.45, 10.61)), (4764, (314563.966, 314992.136, 5809502.455, 5809887.365, -0.47, 142.51)), (9078, (314564.226, 314998.246, 5809502.485, 5809929.825, 0.14, 7.57)), (5199, (314561.706, 314991.386, 5809502.525, 5809910.505, -0.33, 9.21)), (9381, (314559.006, 314917.096, 5809502.535, 5809959.405, -0.36, 14.1)), (3333, (314558.616, 314940.836, 5809502.655, 5809965.185, -0.51, 31.14)), (7435, (314559.146, 314991.676, 5809502.685, 5809973.345, -0.48, 31.85))]
